Date,VIN,Model,Description,Amount,Category,Investor,Notes
05.07.2025,1,BMW,RTA,170,Car related,Zohirxon,
05.07.2025,1,BMW,Insurance,820,Car related,Zohirxon,
05.07.2025,1,BMW,Plate Number,520,Car related,Zohirxon,
05.07.2025,2,Nissan Maxima,RTA,170,Car related,Doniyor,
06.07.2025,2,Nissan Maxima,Insurance,955,Car related,Doniyor,
07.07.2025,2,Nissan Maxima,Plate Number,520,Car related,Doniyor,
08.07.2025,2,Nissan Maxima,Fixing,30,Car related,Doniyor,
09.07.2025,2,Nissan Maxima,Petrol,50,Car related,Doniyor,
10.07.2025,2,Nissan Maxima,Dubizzle,400,Car related,Doniyor,
11.07.2025,2,Nissan Maxima,Petrol,100,Car related,Doniyor,
12.07.2025,2,Nissan Maxima,Other,50,Car related,Doniyor,
12.07.2025,3,Volkswagen Touareg,RTA,170,Car related,Asad,
12.07.2025,3,Volkswagen Touareg,Insurance,1150,Car related,Asad,
12.07.2025,3,Volkswagen Touareg,plate Number,520,Car related,Asad,
12.07.2025,3,Volkswagen Touareg,Steam wash,160,Car related,Asad,
12.07.2025,3,Volkswagen Touareg,Dubizzle,335,Car related,Asad,
12.07.2025,3,Volkswagen Touareg,Petrol,70,Car related,Asad,
12.07.2025,3,Volkswagen Touareg,Petrol,70,Car related,Asad,
12.07.2025,4,BMW,RTA,170,Car related,Doniyor,
12.07.2025,4,BMW,insurance,820,Car related,Doniyor,
12.07.2025,4,BMW,other,20,Car related,Doniyor,
12.07.2025,4,BMW,plate Number,520,Car related,Doniyor,
12.07.2025,4,BMW,handles,140,Car related,Doniyor,
12.07.2025,4,BMW,gpt,80,Car related,Doniyor,
12.07.2025,4,BMW,gear noise,400,Car related,Doniyor,
13.07.2025,4,BMW,other,100,Car related,Doniyor,
14.07.2025,4,BMW,Steam wash,130,Car related,Doniyor,
14.07.2025,6,Jeep,RTA,170,Car related,Doniyor,
14.07.2025,6,Jeep,insurance,1135,Car related,Doniyor,
14.07.2025,6,Jeep,plate Number,520,Car related,Doniyor,
14.07.2025,6,Jeep,Petrol,100,Car related,Doniyor,
14.07.2025,7,Infiniti,RTA,170,Car related,Zohirxon,
14.07.2025,7,Infiniti,insurance,1150,Car related,Zohirxon,
14.07.2025,7,Infiniti,plate Number,520,Car related,Zohirxon,
14.07.2025,7,Infiniti,Dubizzle,397,Car related,Zohirxon,
14.07.2025,7,Infiniti,salik fine,120,Car related,Zohirxon,
"18,07,2025",5,Tiguan,RTA,170,Car related,Doniyor,
"18,07,2025",5,Tiguan,Insurance,820,Car related,Doniyor,
"18,07,2025",5,Tiguan,Plate Number,490,Car related,Doniyor,
"20,07,2025",,,,9177,Shovkat aka,Doniyor,Shovkat akaga berdim
"20,07,2025",6,Jeep,Polishing,350,Car related,Doniyor,
"21,07,2025",,,,150,Shovkat aka,Doniyor,Shovkat akaga berdim
"21,07,2025",,,Midjourney,35,Website,Doniyor,
22.07.2025,6,Jeep,Dubizle ads,482,Car related,Doniyor,
22.07.2025,7,Infiniti,Salik fines,640,Car related,Zohirxon,
22.07.2025,,,Domain/website/Heyaza,921,,Doniyor,
22.07.2025,6,Jeep,Salik,100,Car related,Doniyor,
25.07.2025,6,Jeep,Petrol,70,Car related,Doniyor,
25.07.2025,6,Jeep,Other,50,Car related,Doniyor,
28.07.2025,6,Jeep,SAC power of attorney ,330,Car related,Doniyor,
28.07.2025,3,Volkswagen Touareg,Salik,100,Car related,Asad,
22.07.2025,,,Асадга VCC MERC.Lincoln,2650,,Doniyor,
01.08.2025,5,Tiguan,Sunroof,1800,Car related,Doniyor,
01.08.2025,,Cruze ,ustaga kraska,1000,,Doniyor,
01.08.2025,,Tesla key,,165,,Doniyor,
01.08.2025,,Heyaza Lexus,,120,,Doniyor,
01.08.2025,,Heyaza Sonata,,120,,Doniyor,
29.07.2025,3,Volkswagen Touareg,RTA Fine,120,Car related,Asad,
02.08.2025,,Tesla Passing,,170,,Doniyor,
02.08.2025,,Santafe Passing,,170,,Doniyor,
04.08.2025,,Money return,,-10060,,Doniyor,
06.08.2025,3,Volkswagen Touareg ,Fine,210,Car related,Asad,
06.08.2025,4,BMW,Oil,188,Car related,Doniyor,
06.08.2025,4,BMW,Handle,100,Car related,Doniyor,
06.08.2025,4,BMW,Detailing ,100,Car related,Doniyor,
06.08.2025,4,BMW,Engine mount,427,Car related,Doniyor,
06.08.2025,4,BMW,Labor charge garage ,300,Car related,Doniyor,
06.08.2025,6,Jeep,Petrol,100,Car related,Doniyor,
07.08.2025,,,Delivery order payment for 3 container,3000,,Doniyor,
06.08.2025,,,Salik,150,,Doniyor,
08.08.2025,3,Volkswagen Touareg ,Petrol,70,Car related,Asad,
08.08.2025,6,Jeep,subscription gpt,80,Car related,Doniyor,
08.07.2025,,,Asadga container )￼,4500,,Doniyor,
09.08.2025,3,Volkswagen Touareg,Tyres/wheels,1176,Car related,Asad,
09.08.2025,3,Volkswagen Touareg ,Inspection ,170,Car related,Asad,
09.08.2025,3,Volkswagen Touareg ,Wheel cleaning,48,Car related,Asad,
09.08.2025,,,Ford taurus recovery ,160,,Doniyor,
09.08.2025,,,Malibu fine ,270,,Doniyor,Should be payed by Renter 
09.08.2025,3,Volkswagen Touareg ,Fine,190,Car related,Asad,
09.08.2025,,,Imron ticket,502,,Doniyor,
09.08.2025,5,Volkswagen Tiguan ,Petrol,100,Car related,Doniyor,
11.08.2025,,,Petrol,100,,Doniyor,
12.08.2025,6,Jeep ,Console,250,Car related,Doniyor,
12.08.2025,,,VCC sonata,1235,,Doniyor,
12.08.2025,,,VCC change taurus ,425,,Doniyor,
12.08.2025,,,Shovkat aka ,13000,,Doniyor,
12.08.2025,3,Volkswagen Touareg,Maintenance ,1000,Car related,Asad,
12.08.2025,,,Shovkat aka azizga suradila,250,,Doniyor,
13.08.2025,,,Shovkat aka baggage airport+parking,200,,Doniyor,
13.08.2025,,Sonata hybrid sold,,-11500,,Doniyor,
,,,,,,,
14.08.2025,, E 300.,Balon and oil change,950,,Doniyor,
14.08.2025,3,Volkswagen Touareg,Asadga moshina qogani,2250,Car related,Asad,
14.08.2025,,Ford taurus sold,,-10000,,Doniyor,
14.08.2025,,Ford Marhaba,,787,,Doniyor,
14.08.2025,,Marhaba listing 3 car,,945,,Doniyor,
14.08.2025,,Recovery,,120,,Doniyor,
14.08.2025,,Imron,,1000,,Doniyor,
15.08.2025,,,Mobile phone ,232,,Doniyor,
15.08.2025,,,Salik,50,,Doniyor,
14.08.2025,,,Lunch boys,85,,Doniyor,
16.08.2025,,,Fine malibu,420,,Doniyor,
16.08.2025,,Tesla charge ,,70,,Doniyor,
16.08.2025,7,Infiniti,Petrol,70,Car related,Zohirxon,
17.08.2025,,,Container Asadga transfer ,3915,,Doniyor,
18.08.2025,8,Mercedes E300,Tyres+oil,950,Car related,Doniyor,
18.08.2025,8,Mercedes E300,Moyka,400,Car related,Doniyor,
18.08.2025,8,Mercedes E300,VCC,1380,Car related,Doniyor,
18.08.2025,,,Grocery ,20,,Doniyor,imron
18.08.2025,,,,20,,,
18.08.2025,5,Volkswagen Tiguan ,Petrol Tiguan￼,70,Car related,Doniyor,
18.08.2025,8,Mercedes E300,Passing RTA,170,Car related,Doniyor,
18.08.2025,8,Mercedes E300,Insurance,970,Car related,Doniyor,
18.08.2025,8,Mercedes E300,Plate +installing,550,Car related,Doniyor,
19.08.2025,8,Mercedes E300,Rims+tip,820,Car related,Doniyor,imron
19.08.2025,8,Mercedes E300,car wash ,15,Car related,Doniyor,imron
19.08.2025,8,Mercedes E300,petrol e300,100,Car related,Doniyor,imron
,,,,,,,
19.08.2025,,Tesla,recovery from marhaba to yard,110,,Doniyor,imron
19.08.2025,,,Lunch for Aziz and me Compliment for help,70,,Doniyor,
20.08.2025,,,AI website subscription,37,,Doniyor,
20.08.2025,6,Jeep,Petrol,25,Car related,Doniyor,
20.08.2025,7,Infiniti,Odour,15,Car related,Zohirxon,
20.08.2025,,,Imron,500,,Doniyor,Imron
20.08.2025,8,Mercedes E300,Petrol and salik,200,Car related,Doniyor,Imron
22.08.2025,6,Jeep,Petrol,70,Car related,Doniyor,
23.08.2025,9,Changan CS85,Passing + Petrol,240,Car related,Asad,
23.08.2025,9,Changan CS85,Insurance,895,Car related,Asad,
23.08.2025,9,Changan CS85,Plate number,570,Car related,Asad,
23.08.2025,11,Hyundai Santafe,Washing,60,Car related,Doniyor,Imron
23.08.2025,11,Hyundai Santafe,recovery from marhaba to yard,175,Car related,Doniyor,Imron
23.08.2025,12,BMW 320i,battery,240,Car related,Doniyor,Imron
23.08.2025,14,Lincoln MKS,recovery to yard,75,Car related,Doniyor,Imron
23.08.2025,12,BMW 320i,recovery to yard,75,Car related,Doniyor,Imron
23.08.2025,11,Hyundai Santafe,recovery,75,Car related,Doniyor,Imron
22.08.2025,14,Lincoln MKS,"Garage window,Oil,petrol,labor",1000,Car related,Doniyor,
22.08.2025,10,Mercedes GLA250,"Garage seatbelts,auxil bat, computer, bulb,repair",4700,Car related,Doniyor,
22.08.2025,16,Chevrolet Malibu,"Garage br.pads, r/caliper,oil,disk",1600,Car related,Doniyor,
24.08.2025,9,Changan CS85,Salik tag,100,Car related,Asad,
25.08.2025,,,domen ezcar24.biz,16,,Doniyor,